State,Clinic Name,District,Clinic Address,Lat/Long,Designation (SPC/DPC),"Clinic Status (Active/
Inactive)",clinic_lat,clinic_lon,formatted_address
Andhra Pradesh,SMC - Vijayawada - Wednesday,NTR ,"Room No. 8B, OP Building, Government General Hospital, (SMC), GM8C+H4R, NH16 Service Road, Beside NTR Health University, Ring Road, Gunadala, NTR District Vijayawada  A.P PIN - 520008. ",,SPC,Active,16.5164879,80.6702523,"GM8C+H4R, NH 16 Service Rd, Beside NTR Health University, Gunadala, Vijayawada, Andhra Pradesh 520008, India"
Andhra Pradesh,KGH - Visakhapatnam - Friday,Visakhapatnam,"OP  No. 10, King George Hospital, Maharani Peta, Near Jagadamba, Visakhapatnam, A.P PIN - 530002.",,DPC,Active,17.7087374,83.3060385,"P854+FCV, KGH Down Rd, Opp KGH OP Gate, Maharani Peta, Visakhapatnam, Andhra Pradesh 530002, India"
Andhra Pradesh,SVRRGGH - Tirupati - Thursday,Tirupati,"Ortho Dept, Room No. 3, SVRRG Tirupati, CURE International India Trust, Alipiri Road, Tirupati District, Andhra Pradesh PIN - 517501. ",,DPC,Active,13.6447357,79.40576790000001,"JCV4+V8R, Alipiri Rd, Alipiri Gate, Sri Padmavati Mahila Visvavidyalayam, Tirupati, Andhra Pradesh 517507, India"
Andhra Pradesh,RCDH - Visakhapatnam - Thursday,Visakhapatnam,"OP Block, Rani Chandramani Devi Hospital, Near Peda Waltair, Bio Daiversity Park, Mantal  Hospital Back side, Peda Wltair, Visakhapatnam, AP - 530017.",,DPC,Active,17.7288886,83.3368582,"Shop No. 17, Chinmaya Marg, Pedda Waltair Junction, Lawsons Bay Colony, Pedda Waltair, Visakhapatnam, Andhra Pradesh 530017, India"
Andhra Pradesh,SMC - Vijayawada -  Tuesday,NTR ,"Room No. 8B, OP Building, Government General Hospital, (SMC), GM8C+H4R, NH16 Service Road, Beside NTR Health University, Ring Road, Gunadala, NTR District Vijayawada A.P PIN - 520008.",,SPC,Active,16.5164879,80.6702523,"GM8C+H4R, NH 16 Service Rd, Beside NTR Health University, Gunadala, Vijayawada, Andhra Pradesh 520008, India"
Andhra Pradesh,GGH - Kakinada - Thursday,East Godavari,"Government General Hospital, OP Block,  Room No - 09, Ortho Department, Zilla Parishad Road, Near Old Bustand, Kakinada, AP - 533001",,DPC,Active,16.9574625,82.2245456,"Old Bus Stand Rd, Kakinada, Andhra Pradesh 533001, India"
Andhra Pradesh,GGH - Kakinada - Friday,East Godavari,"Government General Hospital, OP Block,  Room No - 09, Ortho Department, Zilla Parishad Road, Near Old Bustand, Kakinada, AP - 533001",,DPC,Active,16.9574625,82.2245456,"Old Bus Stand Rd, Kakinada, Andhra Pradesh 533001, India"
Andhra Pradesh,RIMS - Ongole - Friday,Prakasam,"Rajiv Gandhi Institute of Medical Sciences, Ongole, Bhaghya Nagar, 5th Line, Ongole, Prakasam District, A. P - 523001.",,DPC,Active,15.4879528,80.0471672,"Gopal Nagar 5th Ln, Bhagyanagar, Ongole, Andhra Pradesh 523001, India"
Andhra Pradesh,ACSR - Nellore - Thursday,Nellore,-,,-,Inactive,14.4425987,79.98645599999999,"Nellore, Andhra Pradesh, India"
Andhra Pradesh,AH - Rampachodavaram - Tuesday,Alluri Sitarama Raju ,"District Hospital, (GGH - Eluru), R.R. Peta Main Road, Eluru District, Andhra Pradesh  PIN - 534006.",,-,Inactive,16.7129049,81.0951257,"Government General Hospital, Ashok Nagar, Eluru, Andhra Pradesh 534006, India"
Andhra Pradesh,GGH - Anatapur - Wednesday,Anantapur,"OP No.9, Opp DM&HO Office, Government General Hospital, Aravind Nagar, Anantapur, A.P - 515101.",,DPC,Active,14.6709005,77.5943719,"Government hospital, Gulzarpet, Anantapur, Andhra Pradesh 515001, India"
Andhra Pradesh,GGH - Kurnool - Friday ,Kurnool,"OP No. 06, Ortho, Government General Hospital, Kurnool, Budavarapupeta, Kurnool, A.P - 518002.",,DPC,Active,15.8188146,78.0397689,"Budhwarpet Rd, Budhawara Peta, Alluri Sitarama Raju Nagar, Kurnool, Andhra Pradesh 518002, India"
Andhra Pradesh,GGH - Guntur - Wednesday,Guntur,"Government General Hospita, Railway Station Opp, Rail pet, Guntur District, A.P - 522004.",,DPC,Active,16.2994719,80.4430526,"7CXV+Q6M, Sambasiva Pet, Guntur, Andhra Pradesh 522001, India"
Andhra Pradesh,GGH - Guntur - Thursday,Guntur,"Government General Hospita, Railway Station Opp, Rail pet, Guntur District, A.P - 522004.",,DPC,Active,16.2994719,80.4430526,"7CXV+Q6M, Sambasiva Pet, Guntur, Andhra Pradesh 522001, India"
Andhra Pradesh,RIMS - Kadapa - Thursday,Kadapa,"OP Block, Rajiv Gandhi Institute of Medical Sciences, Puttampalli Area, Kadapa, Kapada District, AP -  516002.",,DPC,Active,14.433165,78.864716,"Puttampalli, Andhra Pradesh 516002, India"
Andhra Pradesh,RIMS - Srikakulam - Wednesday,Srikakulam,-,,-,Inactive,18.2949165,83.89380179999999,"Srikakulam, Andhra Pradesh, India"
